Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    RPAREN          reduce using rule 114 (factor -> ARROBA ID .)
    EQUALS          reduce using rule 114 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 114 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 114 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 114 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 114 (factor -> ARROBA ID .)
    MENORIQ         reduce using rule 114 (factor -> ARROBA ID .)
    WHERE           reduce using rule 114 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 114 (factor -> ARROBA ID .)
    FROM            reduce using rule 114 (factor -> ARROBA ID .)
    AND             reduce using rule 114 (factor -> ARROBA ID .)
    OR              reduce using rule 114 (factor -> ARROBA ID .)
    NOT1            reduce using rule 114 (factor -> ARROBA ID .)


state 143

    (115) factor -> ID PUNTO . ID

    ID              shift and go to state 172


state 144

    (58) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 71

    entradas                       shift and go to state 173

state 145

    (59) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 174


state 146

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA . factor RPAREN
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    factor                         shift and go to state 175

state 147

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 176


state 148

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 177


state 149

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 178


state 150

    (38) selectmultiple -> listacolumn FROM valores WHERE . condiciones
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    condiciones                    shift and go to state 179
    condicion                      shift and go to state 180
    expression                     shift and go to state 181
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 151

    (63) valores -> ID COMA . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 113

    valores                        shift and go to state 182

state 152

    (68) campocambios -> ID EQUALS . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 183
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 153

    (65) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 184


state 154

    (66) cambios -> campocambios COMA . cambios
    (66) cambios -> . campocambios COMA cambios
    (67) cambios -> . campocambios
    (68) campocambios -> . ID EQUALS expression

    ID              shift and go to state 116

    campocambios                   shift and go to state 118
    cambios                        shift and go to state 185

state 155

    (53) alter -> ALTER TABLE ID ADD ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BOOL            shift and go to state 130
    NVARCHAR        shift and go to state 131
    NCHAR           shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    tipodato                       shift and go to state 186

state 156

    (54) alter -> ALTER TABLE ID DROP COLUMN . ID

    ID              shift and go to state 187


state 157

    (69) delete -> DELETE FROM ID WHERE ID . EQUALS expression

    EQUALS          shift and go to state 188


state 158

    (22) campo -> ID tipodato . restriccion
    (23) campo -> ID tipodato .
    (24) restriccion -> . NOT NULL
    (25) restriccion -> . PRIMARY KEY foranea
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . foranea
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 23 (campo -> ID tipodato .)
    RPAREN          reduce using rule 23 (campo -> ID tipodato .)
    NOT             shift and go to state 190
    PRIMARY         shift and go to state 191
    REFERENCES      shift and go to state 193

    restriccion                    shift and go to state 189
    foranea                        shift and go to state 192

state 159

    (19) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 160

    (20) defcreate -> campo COMA . defcreate
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 122

    campo                          shift and go to state 124
    defcreate                      shift and go to state 194

state 161

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 195


state 162

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 196


state 163

    (81) parametros -> ARROBA ID tipodato COMA . parametros
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 69

    parametros                     shift and go to state 197

state 164

    (32) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 198


state 165

    (33) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 199


state 166

    (109) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    MAYORQ          reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    MAYORIQ         reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    MENORIQ         reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    PCOMA           reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    FROM            reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    AND             reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    OR              reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)
    NOT1            reduce using rule 109 (factor2 -> LPAREN expression RPAREN .)


state 167

    (61) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 61 (valentradas -> expression COMA valentradas .)


state 168

    (103) expression -> expression PLUS term .
    (106) term -> term . TIMES factor2
    (107) term -> term . DIVIDE factor2

    COMA            reduce using rule 103 (expression -> expression PLUS term .)
    PLUS            reduce using rule 103 (expression -> expression PLUS term .)
    MINUS           reduce using rule 103 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 103 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 103 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 103 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 103 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 103 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 103 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 103 (expression -> expression PLUS term .)
    WHERE           reduce using rule 103 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 103 (expression -> expression PLUS term .)
    FROM            reduce using rule 103 (expression -> expression PLUS term .)
    AND             reduce using rule 103 (expression -> expression PLUS term .)
    OR              reduce using rule 103 (expression -> expression PLUS term .)
    NOT1            reduce using rule 103 (expression -> expression PLUS term .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141


state 169

    (104) expression -> expression MINUS term .
    (106) term -> term . TIMES factor2
    (107) term -> term . DIVIDE factor2

    COMA            reduce using rule 104 (expression -> expression MINUS term .)
    PLUS            reduce using rule 104 (expression -> expression MINUS term .)
    MINUS           reduce using rule 104 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 104 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 104 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 104 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 104 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 104 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 104 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 104 (expression -> expression MINUS term .)
    WHERE           reduce using rule 104 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 104 (expression -> expression MINUS term .)
    FROM            reduce using rule 104 (expression -> expression MINUS term .)
    AND             reduce using rule 104 (expression -> expression MINUS term .)
    OR              reduce using rule 104 (expression -> expression MINUS term .)
    NOT1            reduce using rule 104 (expression -> expression MINUS term .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141


state 170

    (106) term -> term TIMES factor2 .

    TIMES           reduce using rule 106 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 106 (term -> term TIMES factor2 .)
    COMA            reduce using rule 106 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 106 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 106 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 106 (term -> term TIMES factor2 .)
    EQUALS          reduce using rule 106 (term -> term TIMES factor2 .)
    DIFERENTE       reduce using rule 106 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 106 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 106 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 106 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 106 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 106 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 106 (term -> term TIMES factor2 .)
    FROM            reduce using rule 106 (term -> term TIMES factor2 .)
    AND             reduce using rule 106 (term -> term TIMES factor2 .)
    OR              reduce using rule 106 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 106 (term -> term TIMES factor2 .)


state 171

    (107) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 107 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 107 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 107 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 107 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 107 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 107 (term -> term DIVIDE factor2 .)
    EQUALS          reduce using rule 107 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 107 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 107 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 107 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 107 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 107 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 107 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 107 (term -> term DIVIDE factor2 .)
    FROM            reduce using rule 107 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 107 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 107 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 107 (term -> term DIVIDE factor2 .)


state 172

    (115) factor -> ID PUNTO ID .

    TIMES           reduce using rule 115 (factor -> ID PUNTO ID .)
    DIVIDE          reduce using rule 115 (factor -> ID PUNTO ID .)
    COMA            reduce using rule 115 (factor -> ID PUNTO ID .)
    PLUS            reduce using rule 115 (factor -> ID PUNTO ID .)
    MINUS           reduce using rule 115 (factor -> ID PUNTO ID .)
    RPAREN          reduce using rule 115 (factor -> ID PUNTO ID .)
    EQUALS          reduce using rule 115 (factor -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 115 (factor -> ID PUNTO ID .)
    MAYORQ          reduce using rule 115 (factor -> ID PUNTO ID .)
    MENORQ          reduce using rule 115 (factor -> ID PUNTO ID .)
    MAYORIQ         reduce using rule 115 (factor -> ID PUNTO ID .)
    MENORIQ         reduce using rule 115 (factor -> ID PUNTO ID .)
    WHERE           reduce using rule 115 (factor -> ID PUNTO ID .)
    PCOMA           reduce using rule 115 (factor -> ID PUNTO ID .)
    FROM            reduce using rule 115 (factor -> ID PUNTO ID .)
    AND             reduce using rule 115 (factor -> ID PUNTO ID .)
    OR              reduce using rule 115 (factor -> ID PUNTO ID .)
    NOT1            reduce using rule 115 (factor -> ID PUNTO ID .)


state 173

    (58) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 58 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 174

    (59) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 59 (parametrosi -> LPAREN valores RPAREN .)


state 175

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 200


state 176

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 201


state 177

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 202


state 178

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 203


state 179

    (38) selectmultiple -> listacolumn FROM valores WHERE condiciones .

    PCOMA           reduce using rule 38 (selectmultiple -> listacolumn FROM valores WHERE condiciones .)


state 180

    (89) condiciones -> condicion .
    (90) condiciones -> condicion . explogicas condiciones
    (98) explogicas -> . AND
    (99) explogicas -> . OR
    (100) explogicas -> . NOT1

    PCOMA           reduce using rule 89 (condiciones -> condicion .)
    RPAREN          reduce using rule 89 (condiciones -> condicion .)
    AND             shift and go to state 205
    OR              shift and go to state 206
    NOT1            shift and go to state 207

    explogicas                     shift and go to state 204

state 181

    (91) condicion -> expression . toperador expression
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term
    (92) toperador -> . EQUALS
    (93) toperador -> . DIFERENTE
    (94) toperador -> . MAYORQ
    (95) toperador -> . MENORQ
    (96) toperador -> . MAYORIQ
    (97) toperador -> . MENORIQ

    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    EQUALS          shift and go to state 209
    DIFERENTE       shift and go to state 210
    MAYORQ          shift and go to state 211
    MENORQ          shift and go to state 212
    MAYORIQ         shift and go to state 213
    MENORIQ         shift and go to state 214

    toperador                      shift and go to state 208

state 182

    (63) valores -> ID COMA valores .

    WHERE           reduce using rule 63 (valores -> ID COMA valores .)
    PCOMA           reduce using rule 63 (valores -> ID COMA valores .)
    RPAREN          reduce using rule 63 (valores -> ID COMA valores .)


state 183

    (68) campocambios -> ID EQUALS expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    COMA            reduce using rule 68 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 68 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 68 (campocambios -> ID EQUALS expression .)
    FROM            reduce using rule 68 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 184

    (65) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 215


state 185

    (66) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 66 (cambios -> campocambios COMA cambios .)


state 186

    (53) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 53 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 187

    (54) alter -> ALTER TABLE ID DROP COLUMN ID .

    PCOMA           reduce using rule 54 (alter -> ALTER TABLE ID DROP COLUMN ID .)


state 188

    (69) delete -> DELETE FROM ID WHERE ID EQUALS . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 216
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 189

    (22) campo -> ID tipodato restriccion .

    COMA            reduce using rule 22 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 22 (campo -> ID tipodato restriccion .)


state 190

    (24) restriccion -> NOT . NULL

    NULL            shift and go to state 217


state 191

    (25) restriccion -> PRIMARY . KEY foranea
    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 218


state 192

    (27) restriccion -> foranea .

    COMA            reduce using rule 27 (restriccion -> foranea .)
    RPAREN          reduce using rule 27 (restriccion -> foranea .)


state 193

    (28) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 219


state 194

    (20) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate -> campo COMA defcreate .)


state 195

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BOOL            shift and go to state 130
    NVARCHAR        shift and go to state 131
    NCHAR           shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    tipodato                       shift and go to state 220

state 196

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 221


state 197

    (81) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 81 (parametros -> ARROBA ID tipodato COMA parametros .)


state 198

    (32) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 222


state 199

    (33) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 223


state 200

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .

    PCOMA           reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    COMA            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    FROM            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)


state 201

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 224


state 202

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 225


state 203

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 226


state 204

    (90) condiciones -> condicion explogicas . condiciones
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    condicion                      shift and go to state 180
    condiciones                    shift and go to state 227
    expression                     shift and go to state 181
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 205

    (98) explogicas -> AND .

    LPAREN          reduce using rule 98 (explogicas -> AND .)
    NUMBER          reduce using rule 98 (explogicas -> AND .)
    DECIMAL1        reduce using rule 98 (explogicas -> AND .)
    CADENA          reduce using rule 98 (explogicas -> AND .)
    ARROBA          reduce using rule 98 (explogicas -> AND .)
    ID              reduce using rule 98 (explogicas -> AND .)


state 206

    (99) explogicas -> OR .

    LPAREN          reduce using rule 99 (explogicas -> OR .)
    NUMBER          reduce using rule 99 (explogicas -> OR .)
    DECIMAL1        reduce using rule 99 (explogicas -> OR .)
    CADENA          reduce using rule 99 (explogicas -> OR .)
    ARROBA          reduce using rule 99 (explogicas -> OR .)
    ID              reduce using rule 99 (explogicas -> OR .)


state 207

    (100) explogicas -> NOT1 .

    LPAREN          reduce using rule 100 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 100 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 100 (explogicas -> NOT1 .)
    CADENA          reduce using rule 100 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 100 (explogicas -> NOT1 .)
    ID              reduce using rule 100 (explogicas -> NOT1 .)


state 208

    (91) condicion -> expression toperador . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 228
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 209

    (92) toperador -> EQUALS .

    LPAREN          reduce using rule 92 (toperador -> EQUALS .)
    NUMBER          reduce using rule 92 (toperador -> EQUALS .)
    DECIMAL1        reduce using rule 92 (toperador -> EQUALS .)
    CADENA          reduce using rule 92 (toperador -> EQUALS .)
    ARROBA          reduce using rule 92 (toperador -> EQUALS .)
    ID              reduce using rule 92 (toperador -> EQUALS .)


state 210

    (93) toperador -> DIFERENTE .

    LPAREN          reduce using rule 93 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 93 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 93 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 93 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 93 (toperador -> DIFERENTE .)
    ID              reduce using rule 93 (toperador -> DIFERENTE .)


state 211

    (94) toperador -> MAYORQ .

    LPAREN          reduce using rule 94 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 94 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 94 (toperador -> MAYORQ .)
    CADENA          reduce using rule 94 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 94 (toperador -> MAYORQ .)
    ID              reduce using rule 94 (toperador -> MAYORQ .)


state 212

    (95) toperador -> MENORQ .

    LPAREN          reduce using rule 95 (toperador -> MENORQ .)
    NUMBER          reduce using rule 95 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 95 (toperador -> MENORQ .)
    CADENA          reduce using rule 95 (toperador -> MENORQ .)
    ARROBA          reduce using rule 95 (toperador -> MENORQ .)
    ID              reduce using rule 95 (toperador -> MENORQ .)


state 213

    (96) toperador -> MAYORIQ .

    LPAREN          reduce using rule 96 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 96 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 96 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 96 (toperador -> MAYORIQ .)
    ID              reduce using rule 96 (toperador -> MAYORIQ .)


state 214

    (97) toperador -> MENORIQ .

    LPAREN          reduce using rule 97 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 97 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MENORIQ .)
    CADENA          reduce using rule 97 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 97 (toperador -> MENORIQ .)
    ID              reduce using rule 97 (toperador -> MENORIQ .)


state 215

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 229
    term                           shift and go to state 96
    factor2                        shift and go to state 97
