Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> initial
    DIFERENTE       reduce using rule 97 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 97 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 97 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 97 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 97 (term -> term TIMES factor2 .)
    AND             reduce using rule 97 (term -> term TIMES factor2 .)
    OR              reduce using rule 97 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 97 (term -> term TIMES factor2 .)


state 149

    (98) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 98 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 98 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 98 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 98 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 98 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 98 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 98 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 98 (term -> term DIVIDE factor2 .)
    IGUAL           reduce using rule 98 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 98 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 98 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 98 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 98 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 98 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 98 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 98 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 98 (term -> term DIVIDE factor2 .)


state 150

    (51) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 51 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 151

    (52) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 52 (parametrosi -> LPAREN valores RPAREN .)


state 152

    (56) valores -> ID COMA . valores
    (56) valores -> . ID COMA valores
    (57) valores -> . ID

    ID              shift and go to state 121

    valores                        shift and go to state 173

state 153

    (38) funcionesdefinidas -> CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 174


state 154

    (39) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 175


state 155

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 176


state 156

    (42) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 177


state 157

    (61) campocambios -> ID EQUALS expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    COMA            reduce using rule 61 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 61 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 61 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 158

    (58) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 178


state 159

    (59) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 59 (cambios -> campocambios COMA cambios .)


state 160

    (46) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 46 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 161

    (62) delete -> DELETE FROM ID WHERE ID EQUALS . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 179
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 162

    (22) campo -> ID tipodato restriccion .

    COMA            reduce using rule 22 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 22 (campo -> ID tipodato restriccion .)


state 163

    (24) restriccion -> NOT . NULL

    NULL            shift and go to state 180


state 164

    (25) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 181


state 165

    (26) restriccion -> foranea .

    COMA            reduce using rule 26 (restriccion -> foranea .)
    RPAREN          reduce using rule 26 (restriccion -> foranea .)


state 166

    (27) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 182


state 167

    (31) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 183


state 168

    (32) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 184


state 169

    (20) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate -> campo COMA defcreate .)


state 170

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (28) tipodato -> . INT
    (29) tipodato -> . DECIMAL
    (30) tipodato -> . BOOL
    (31) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (32) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . DATE
    (34) tipodato -> . DATETIME

    INT             shift and go to state 132
    DECIMAL         shift and go to state 133
    BOOL            shift and go to state 134
    NVARCHAR        shift and go to state 135
    NCHAR           shift and go to state 136
    DATE            shift and go to state 137
    DATETIME        shift and go to state 138

    tipodato                       shift and go to state 185

state 171

    (74) parametros -> ARROBA ID tipodato . COMA parametros
    (75) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 186
    RPAREN          reduce using rule 75 (parametros -> ARROBA ID tipodato .)


state 172

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 187


state 173

    (56) valores -> ID COMA valores .

    RPAREN          reduce using rule 56 (valores -> ID COMA valores .)


state 174

    (38) funcionesdefinidas -> CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 38 (funcionesdefinidas -> CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 175

    (39) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 188


state 176

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 189


state 177

    (42) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 190


state 178

    (58) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 191
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 179

    (62) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    PCOMA           reduce using rule 62 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 180

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 181

    (25) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY .)


state 182

    (27) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 192


state 183

    (31) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 193


state 184

    (32) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 194


state 185

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 195


state 186

    (74) parametros -> ARROBA ID tipodato COMA . parametros
    (74) parametros -> . ARROBA ID tipodato COMA parametros
    (75) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 109

    parametros                     shift and go to state 196

state 187

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 197
    opespeciales                   shift and go to state 198
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 188

    (39) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 39 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 189

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (61) campocambios -> . ID EQUALS expression

    ID              shift and go to state 99

    campocambios                   shift and go to state 207

state 190

    (42) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (61) campocambios -> . ID EQUALS expression

    ID              shift and go to state 99

    campocambios                   shift and go to state 208

state 191

    (58) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    PCOMA           reduce using rule 58 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 192

    (27) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 209


state 193

    (31) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 31 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 194

    (32) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 195

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 210


state 196

    (74) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 74 (parametros -> ARROBA ID tipodato COMA parametros .)


state 197

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 211


state 198

    (67) initial2 -> opespeciales . initial2
    (68) initial2 -> opespeciales .
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    END             reduce using rule 68 (initial2 -> opespeciales .)
    RETURN          reduce using rule 68 (initial2 -> opespeciales .)
    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    opespeciales                   shift and go to state 198
    initial2                       shift and go to state 212
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 199

    (69) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 213


state 200

    (70) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 214


state 201

    (71) opespeciales -> mientras . PCOMA

    PCOMA           shift and go to state 215


state 202

    (72) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 216


state 203

    (78) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 217


state 204

    (63) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 218


state 205

    (64) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 219


state 206

    (92) mientras -> WHILE . LPAREN condiciones RPAREN BEGIN initial2 END

    LPAREN          shift and go to state 220


state 207

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 41 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 208

    (42) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 42 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 209

    (27) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 221


state 210

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 222
    opespeciales                   shift and go to state 198
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 211

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    PCOMA           reduce using rule 76 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 212

    (67) initial2 -> opespeciales initial2 .

    END             reduce using rule 67 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 67 (initial2 -> opespeciales initial2 .)


state 213

    (69) opespeciales -> if PCOMA .

    IF              reduce using rule 69 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 69 (opespeciales -> if PCOMA .)
    SET             reduce using rule 69 (opespeciales -> if PCOMA .)
    WHILE           reduce using rule 69 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 69 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 69 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 69 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 69 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 69 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 69 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 69 (opespeciales -> if PCOMA .)
    END             reduce using rule 69 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 69 (opespeciales -> if PCOMA .)


state 214

    (70) opespeciales -> variable PCOMA .

    IF              reduce using rule 70 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 70 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 70 (opespeciales -> variable PCOMA .)
    WHILE           reduce using rule 70 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 70 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 70 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 70 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 70 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 70 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 70 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 70 (opespeciales -> variable PCOMA .)
    END             reduce using rule 70 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 70 (opespeciales -> variable PCOMA .)


state 215

    (71) opespeciales -> mientras PCOMA .

    IF              reduce using rule 71 (opespeciales -> mientras PCOMA .)
    DECLARE         reduce using rule 71 (opespeciales -> mientras PCOMA .)
    SET             reduce using rule 71 (opespeciales -> mientras PCOMA .)
    WHILE           reduce using rule 71 (opespeciales -> mientras PCOMA .)
    INSERT          reduce using rule 71 (opespeciales -> mientras PCOMA .)
    SELECT          reduce using rule 71 (opespeciales -> mientras PCOMA .)
    UPDATE          reduce using rule 71 (opespeciales -> mientras PCOMA .)
    TRUNCATE        reduce using rule 71 (opespeciales -> mientras PCOMA .)
    DROP            reduce using rule 71 (opespeciales -> mientras PCOMA .)
    ALTER           reduce using rule 71 (opespeciales -> mientras PCOMA .)
    DELETE          reduce using rule 71 (opespeciales -> mientras PCOMA .)
    END             reduce using rule 71 (opespeciales -> mientras PCOMA .)
    RETURN          reduce using rule 71 (opespeciales -> mientras PCOMA .)


state 216

    (72) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    WHILE           reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 72 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 72 (opespeciales -> compartidas PCOMA .)


state 217

    (78) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (79) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion explogicas condiciones
    (82) condicion -> . expression toperador expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    condiciones                    shift and go to state 223
    condicion                      shift and go to state 224
    expression                     shift and go to state 225
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 218

    (63) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 226


state 219

    (64) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 227


state 220

    (92) mientras -> WHILE LPAREN . condiciones RPAREN BEGIN initial2 END
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion explogicas condiciones
    (82) condicion -> . expression toperador expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    condiciones                    shift and go to state 228
    condicion                      shift and go to state 224
    expression                     shift and go to state 225
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 221

    (27) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 27 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 27 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 222

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 229


state 223

    (78) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (79) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 230


state 224

    (80) condiciones -> condicion .
    (81) condiciones -> condicion . explogicas condiciones
    (89) explogicas -> . AND
    (90) explogicas -> . OR
    (91) explogicas -> . NOT1

    RPAREN          reduce using rule 80 (condiciones -> condicion .)
    AND             shift and go to state 232
