Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    MENORIQ         reduce using rule 116 (factor -> ARROBA ID .)
    WHERE           reduce using rule 116 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 116 (factor -> ARROBA ID .)
    FROM            reduce using rule 116 (factor -> ARROBA ID .)
    AND             reduce using rule 116 (factor -> ARROBA ID .)
    OR              reduce using rule 116 (factor -> ARROBA ID .)
    NOT1            reduce using rule 116 (factor -> ARROBA ID .)


state 148

    (117) factor -> ID PUNTO . ID

    ID              shift and go to state 176


state 149

    (60) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (62) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 74

    entradas                       shift and go to state 177

state 150

    (61) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 178


state 151

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA . factor RPAREN
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    factor                         shift and go to state 179

state 152

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 180


state 153

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 181


state 154

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 182


state 155

    (40) selectmultiple -> listacolumn FROM valores WHERE . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    condiciones                    shift and go to state 183
    condicion                      shift and go to state 184
    expression                     shift and go to state 185
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 156

    (65) valores -> ID COMA . valores
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 186

state 157

    (70) campocambios -> ID EQUALS . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 187
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 158

    (67) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 188


state 159

    (68) cambios -> campocambios COMA . cambios
    (68) cambios -> . campocambios COMA cambios
    (69) cambios -> . campocambios
    (70) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    campocambios                   shift and go to state 123
    cambios                        shift and go to state 189

state 160

    (55) alter -> ALTER TABLE ID ADD ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 133
    DECIMAL         shift and go to state 134
    BOOL            shift and go to state 135
    NVARCHAR        shift and go to state 136
    NCHAR           shift and go to state 137
    DATE            shift and go to state 138
    DATETIME        shift and go to state 139

    tipodato                       shift and go to state 190

state 161

    (71) delete -> DELETE FROM ID WHERE ID . EQUALS expression

    EQUALS          shift and go to state 191


state 162

    (22) campo -> ID tipodato . restriccion
    (23) campo -> ID tipodato .
    (24) restriccion -> . NOT NULL
    (25) restriccion -> . PRIMARY KEY foranea
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . foranea
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 23 (campo -> ID tipodato .)
    RPAREN          reduce using rule 23 (campo -> ID tipodato .)
    NOT             shift and go to state 193
    PRIMARY         shift and go to state 194
    REFERENCES      shift and go to state 196

    restriccion                    shift and go to state 192
    foranea                        shift and go to state 195

state 163

    (19) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 164

    (20) defcreate -> campo COMA . defcreate
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 127

    campo                          shift and go to state 129
    defcreate                      shift and go to state 197

state 165

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 198


state 166

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 199


state 167

    (83) parametros -> ARROBA ID tipodato COMA . parametros
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 72

    parametros                     shift and go to state 200

state 168

    (32) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 201


state 169

    (33) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 202


state 170

    (111) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    MAYORQ          reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    MAYORIQ         reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    MENORIQ         reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    PCOMA           reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    FROM            reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    AND             reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    OR              reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)
    NOT1            reduce using rule 111 (factor2 -> LPAREN expression RPAREN .)


state 171

    (63) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 63 (valentradas -> expression COMA valentradas .)


state 172

    (105) expression -> expression PLUS term .
    (108) term -> term . TIMES factor2
    (109) term -> term . DIVIDE factor2

    COMA            reduce using rule 105 (expression -> expression PLUS term .)
    PLUS            reduce using rule 105 (expression -> expression PLUS term .)
    MINUS           reduce using rule 105 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 105 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 105 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 105 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 105 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 105 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 105 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 105 (expression -> expression PLUS term .)
    WHERE           reduce using rule 105 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 105 (expression -> expression PLUS term .)
    FROM            reduce using rule 105 (expression -> expression PLUS term .)
    AND             reduce using rule 105 (expression -> expression PLUS term .)
    OR              reduce using rule 105 (expression -> expression PLUS term .)
    NOT1            reduce using rule 105 (expression -> expression PLUS term .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146


state 173

    (106) expression -> expression MINUS term .
    (108) term -> term . TIMES factor2
    (109) term -> term . DIVIDE factor2

    COMA            reduce using rule 106 (expression -> expression MINUS term .)
    PLUS            reduce using rule 106 (expression -> expression MINUS term .)
    MINUS           reduce using rule 106 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 106 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 106 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 106 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 106 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 106 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 106 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 106 (expression -> expression MINUS term .)
    WHERE           reduce using rule 106 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 106 (expression -> expression MINUS term .)
    FROM            reduce using rule 106 (expression -> expression MINUS term .)
    AND             reduce using rule 106 (expression -> expression MINUS term .)
    OR              reduce using rule 106 (expression -> expression MINUS term .)
    NOT1            reduce using rule 106 (expression -> expression MINUS term .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146


state 174

    (108) term -> term TIMES factor2 .

    TIMES           reduce using rule 108 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 108 (term -> term TIMES factor2 .)
    COMA            reduce using rule 108 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 108 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 108 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 108 (term -> term TIMES factor2 .)
    EQUALS          reduce using rule 108 (term -> term TIMES factor2 .)
    DIFERENTE       reduce using rule 108 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 108 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 108 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 108 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 108 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 108 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 108 (term -> term TIMES factor2 .)
    FROM            reduce using rule 108 (term -> term TIMES factor2 .)
    AND             reduce using rule 108 (term -> term TIMES factor2 .)
    OR              reduce using rule 108 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 108 (term -> term TIMES factor2 .)


state 175

    (109) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 109 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 109 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 109 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 109 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 109 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 109 (term -> term DIVIDE factor2 .)
    EQUALS          reduce using rule 109 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 109 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 109 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 109 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 109 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 109 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 109 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 109 (term -> term DIVIDE factor2 .)
    FROM            reduce using rule 109 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 109 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 109 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 109 (term -> term DIVIDE factor2 .)


state 176

    (117) factor -> ID PUNTO ID .

    TIMES           reduce using rule 117 (factor -> ID PUNTO ID .)
    DIVIDE          reduce using rule 117 (factor -> ID PUNTO ID .)
    COMA            reduce using rule 117 (factor -> ID PUNTO ID .)
    PLUS            reduce using rule 117 (factor -> ID PUNTO ID .)
    MINUS           reduce using rule 117 (factor -> ID PUNTO ID .)
    RPAREN          reduce using rule 117 (factor -> ID PUNTO ID .)
    EQUALS          reduce using rule 117 (factor -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 117 (factor -> ID PUNTO ID .)
    MAYORQ          reduce using rule 117 (factor -> ID PUNTO ID .)
    MENORQ          reduce using rule 117 (factor -> ID PUNTO ID .)
    MAYORIQ         reduce using rule 117 (factor -> ID PUNTO ID .)
    MENORIQ         reduce using rule 117 (factor -> ID PUNTO ID .)
    WHERE           reduce using rule 117 (factor -> ID PUNTO ID .)
    PCOMA           reduce using rule 117 (factor -> ID PUNTO ID .)
    FROM            reduce using rule 117 (factor -> ID PUNTO ID .)
    AND             reduce using rule 117 (factor -> ID PUNTO ID .)
    OR              reduce using rule 117 (factor -> ID PUNTO ID .)
    NOT1            reduce using rule 117 (factor -> ID PUNTO ID .)


state 177

    (60) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 60 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 178

    (61) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 61 (parametrosi -> LPAREN valores RPAREN .)


state 179

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 203


state 180

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 204


state 181

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 205


state 182

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 206


state 183

    (40) selectmultiple -> listacolumn FROM valores WHERE condiciones .

    PCOMA           reduce using rule 40 (selectmultiple -> listacolumn FROM valores WHERE condiciones .)


state 184

    (91) condiciones -> condicion .
    (92) condiciones -> condicion . explogicas condiciones
    (100) explogicas -> . AND
    (101) explogicas -> . OR
    (102) explogicas -> . NOT1

    PCOMA           reduce using rule 91 (condiciones -> condicion .)
    RPAREN          reduce using rule 91 (condiciones -> condicion .)
    AND             shift and go to state 208
    OR              shift and go to state 209
    NOT1            shift and go to state 210

    explogicas                     shift and go to state 207

state 185

    (93) condicion -> expression . toperador expression
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term
    (94) toperador -> . EQUALS
    (95) toperador -> . DIFERENTE
    (96) toperador -> . MAYORQ
    (97) toperador -> . MENORQ
    (98) toperador -> . MAYORIQ
    (99) toperador -> . MENORIQ

    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    EQUALS          shift and go to state 212
    DIFERENTE       shift and go to state 213
    MAYORQ          shift and go to state 214
    MENORQ          shift and go to state 215
    MAYORIQ         shift and go to state 216
    MENORIQ         shift and go to state 217

    toperador                      shift and go to state 211

state 186

    (65) valores -> ID COMA valores .

    WHERE           reduce using rule 65 (valores -> ID COMA valores .)
    RPAREN          reduce using rule 65 (valores -> ID COMA valores .)


state 187

    (70) campocambios -> ID EQUALS expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    COMA            reduce using rule 70 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 70 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 70 (campocambios -> ID EQUALS expression .)
    FROM            reduce using rule 70 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 188

    (67) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 218


state 189

    (68) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 68 (cambios -> campocambios COMA cambios .)


state 190

    (55) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 55 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 191

    (71) delete -> DELETE FROM ID WHERE ID EQUALS . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 219
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 192

    (22) campo -> ID tipodato restriccion .

    COMA            reduce using rule 22 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 22 (campo -> ID tipodato restriccion .)


state 193

    (24) restriccion -> NOT . NULL

    NULL            shift and go to state 220


state 194

    (25) restriccion -> PRIMARY . KEY foranea
    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 221


state 195

    (27) restriccion -> foranea .

    COMA            reduce using rule 27 (restriccion -> foranea .)
    RPAREN          reduce using rule 27 (restriccion -> foranea .)


state 196

    (28) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 222


state 197

    (20) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate -> campo COMA defcreate .)


state 198

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 133
    DECIMAL         shift and go to state 134
    BOOL            shift and go to state 135
    NVARCHAR        shift and go to state 136
    NCHAR           shift and go to state 137
    DATE            shift and go to state 138
    DATETIME        shift and go to state 139

    tipodato                       shift and go to state 223

state 199

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 224


state 200

    (83) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 83 (parametros -> ARROBA ID tipodato COMA parametros .)


state 201

    (32) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 225


state 202

    (33) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 226


state 203

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .

    PCOMA           reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    COMA            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    FROM            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)


state 204

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 227


state 205

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 228


state 206

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 229


state 207

    (92) condiciones -> condicion explogicas . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    condicion                      shift and go to state 184
    condiciones                    shift and go to state 230
    expression                     shift and go to state 185
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 208

    (100) explogicas -> AND .

    LPAREN          reduce using rule 100 (explogicas -> AND .)
    NUMBER          reduce using rule 100 (explogicas -> AND .)
    DECIMAL1        reduce using rule 100 (explogicas -> AND .)
    CADENA          reduce using rule 100 (explogicas -> AND .)
    ARROBA          reduce using rule 100 (explogicas -> AND .)
    ID              reduce using rule 100 (explogicas -> AND .)


state 209

    (101) explogicas -> OR .

    LPAREN          reduce using rule 101 (explogicas -> OR .)
    NUMBER          reduce using rule 101 (explogicas -> OR .)
    DECIMAL1        reduce using rule 101 (explogicas -> OR .)
    CADENA          reduce using rule 101 (explogicas -> OR .)
    ARROBA          reduce using rule 101 (explogicas -> OR .)
    ID              reduce using rule 101 (explogicas -> OR .)


state 210

    (102) explogicas -> NOT1 .

    LPAREN          reduce using rule 102 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 102 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 102 (explogicas -> NOT1 .)
    CADENA          reduce using rule 102 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 102 (explogicas -> NOT1 .)
    ID              reduce using rule 102 (explogicas -> NOT1 .)


state 211

    (93) condicion -> expression toperador . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 231
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 212

    (94) toperador -> EQUALS .

    LPAREN          reduce using rule 94 (toperador -> EQUALS .)
    NUMBER          reduce using rule 94 (toperador -> EQUALS .)
    DECIMAL1        reduce using rule 94 (toperador -> EQUALS .)
    CADENA          reduce using rule 94 (toperador -> EQUALS .)
    ARROBA          reduce using rule 94 (toperador -> EQUALS .)
    ID              reduce using rule 94 (toperador -> EQUALS .)


state 213

    (95) toperador -> DIFERENTE .

    LPAREN          reduce using rule 95 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 95 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 95 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 95 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 95 (toperador -> DIFERENTE .)
    ID              reduce using rule 95 (toperador -> DIFERENTE .)


state 214

    (96) toperador -> MAYORQ .

    LPAREN          reduce using rule 96 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 96 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MAYORQ .)
    CADENA          reduce using rule 96 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 96 (toperador -> MAYORQ .)
    ID              reduce using rule 96 (toperador -> MAYORQ .)


state 215

    (97) toperador -> MENORQ .

    LPAREN          reduce using rule 97 (toperador -> MENORQ .)
    NUMBER          reduce using rule 97 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MENORQ .)
    CADENA          reduce using rule 97 (toperador -> MENORQ .)
    ARROBA          reduce using rule 97 (toperador -> MENORQ .)
    ID              reduce using rule 97 (toperador -> MENORQ .)


state 216

    (98) toperador -> MAYORIQ .

    LPAREN          reduce using rule 98 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 98 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 98 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 98 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 98 (toperador -> MAYORIQ .)
    ID              reduce using rule 98 (toperador -> MAYORIQ .)


state 217

    (99) toperador -> MENORIQ .

    LPAREN          reduce using rule 99 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 99 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 99 (toperador -> MENORIQ .)
    CADENA          reduce using rule 99 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 99 (toperador -> MENORIQ .)
    ID              reduce using rule 99 (toperador -> MENORIQ .)


state 218

    (67) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 232
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 219

    (71) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    PCOMA           reduce using rule 71 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 220

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 221

    (25) restriccion -> PRIMARY KEY . foranea
    (26) restriccion -> PRIMARY KEY .
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 26 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 196

    foranea                        shift and go to state 233

