Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    (61) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 61 (valentradas -> expression COMA valentradas .)


state 136

    (102) expression -> expression PLUS term .
    (105) term -> term . TIMES factor2
    (106) term -> term . DIVIDE factor2

    COMA            reduce using rule 102 (expression -> expression PLUS term .)
    PLUS            reduce using rule 102 (expression -> expression PLUS term .)
    MINUS           reduce using rule 102 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 102 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 102 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 102 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 102 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 102 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 102 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 102 (expression -> expression PLUS term .)
    WHERE           reduce using rule 102 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 102 (expression -> expression PLUS term .)
    AND             reduce using rule 102 (expression -> expression PLUS term .)
    OR              reduce using rule 102 (expression -> expression PLUS term .)
    NOT1            reduce using rule 102 (expression -> expression PLUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 137

    (103) expression -> expression MINUS term .
    (105) term -> term . TIMES factor2
    (106) term -> term . DIVIDE factor2

    COMA            reduce using rule 103 (expression -> expression MINUS term .)
    PLUS            reduce using rule 103 (expression -> expression MINUS term .)
    MINUS           reduce using rule 103 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 103 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 103 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 103 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 103 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 103 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 103 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 103 (expression -> expression MINUS term .)
    WHERE           reduce using rule 103 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 103 (expression -> expression MINUS term .)
    AND             reduce using rule 103 (expression -> expression MINUS term .)
    OR              reduce using rule 103 (expression -> expression MINUS term .)
    NOT1            reduce using rule 103 (expression -> expression MINUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 138

    (105) term -> term TIMES factor2 .

    TIMES           reduce using rule 105 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 105 (term -> term TIMES factor2 .)
    COMA            reduce using rule 105 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 105 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 105 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 105 (term -> term TIMES factor2 .)
    EQUALS          reduce using rule 105 (term -> term TIMES factor2 .)
    DIFERENTE       reduce using rule 105 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 105 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 105 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 105 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 105 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 105 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 105 (term -> term TIMES factor2 .)
    AND             reduce using rule 105 (term -> term TIMES factor2 .)
    OR              reduce using rule 105 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 105 (term -> term TIMES factor2 .)


state 139

    (106) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 106 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 106 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 106 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 106 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 106 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 106 (term -> term DIVIDE factor2 .)
    EQUALS          reduce using rule 106 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 106 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 106 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 106 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 106 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 106 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 106 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 106 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 106 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 106 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 106 (term -> term DIVIDE factor2 .)


state 140

    (58) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 80

    entradas                       shift and go to state 167

state 141

    (59) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 168


state 142

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA . factor RPAREN
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor                         shift and go to state 169

state 143

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 170


state 144

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID

    FROM            shift and go to state 171


state 145

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID

    FROM            shift and go to state 172


state 146

    (38) selectmultiple -> listacolumn FROM valores WHERE . condiciones
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condiciones                    shift and go to state 173
    condicion                      shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 147

    (63) valores -> ID COMA . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 176

state 148

    (69) campocambios -> ID EQUALS . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 177
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 149

    (65) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression
    (66) update -> UPDATE ID SET cambios WHERE . condiciones
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    ID              shift and go to state 178
    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78

    expression                     shift and go to state 175
    condiciones                    shift and go to state 179
    condicion                      shift and go to state 174
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 150

    (67) cambios -> campocambios COMA . cambios
    (67) cambios -> . campocambios COMA cambios
    (68) cambios -> . campocambios
    (69) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    campocambios                   shift and go to state 123
    cambios                        shift and go to state 180

state 151

    (53) alter -> ALTER TABLE ID ADD COLUMN . ID tipodato

    ID              shift and go to state 181


state 152

    (54) alter -> ALTER TABLE ID DROP COLUMN . ID

    ID              shift and go to state 182


state 153

    (70) delete -> DELETE FROM ID WHERE ID . EQUALS expression

    EQUALS          shift and go to state 183


state 154

    (22) campo -> ID tipodato . restriccion
    (23) campo -> ID tipodato .
    (24) restriccion -> . NOT NULL
    (25) restriccion -> . PRIMARY KEY foranea
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . foranea
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 23 (campo -> ID tipodato .)
    RPAREN          reduce using rule 23 (campo -> ID tipodato .)
    NOT             shift and go to state 185
    PRIMARY         shift and go to state 186
    REFERENCES      shift and go to state 188

    restriccion                    shift and go to state 184
    foranea                        shift and go to state 187

state 155

    (29) tipodato -> INT .

    NOT             reduce using rule 29 (tipodato -> INT .)
    PRIMARY         reduce using rule 29 (tipodato -> INT .)
    REFERENCES      reduce using rule 29 (tipodato -> INT .)
    COMA            reduce using rule 29 (tipodato -> INT .)
    RPAREN          reduce using rule 29 (tipodato -> INT .)
    PCOMA           reduce using rule 29 (tipodato -> INT .)
    AS              reduce using rule 29 (tipodato -> INT .)


state 156

    (30) tipodato -> DECIMAL .

    NOT             reduce using rule 30 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 30 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 30 (tipodato -> DECIMAL .)
    COMA            reduce using rule 30 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 30 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 30 (tipodato -> DECIMAL .)
    AS              reduce using rule 30 (tipodato -> DECIMAL .)


state 157

    (31) tipodato -> BOOL .

    NOT             reduce using rule 31 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 31 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 31 (tipodato -> BOOL .)
    COMA            reduce using rule 31 (tipodato -> BOOL .)
    RPAREN          reduce using rule 31 (tipodato -> BOOL .)
    PCOMA           reduce using rule 31 (tipodato -> BOOL .)
    AS              reduce using rule 31 (tipodato -> BOOL .)


state 158

    (32) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 189


state 159

    (33) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 190


state 160

    (34) tipodato -> DATE .

    NOT             reduce using rule 34 (tipodato -> DATE .)
    PRIMARY         reduce using rule 34 (tipodato -> DATE .)
    REFERENCES      reduce using rule 34 (tipodato -> DATE .)
    COMA            reduce using rule 34 (tipodato -> DATE .)
    RPAREN          reduce using rule 34 (tipodato -> DATE .)
    PCOMA           reduce using rule 34 (tipodato -> DATE .)
    AS              reduce using rule 34 (tipodato -> DATE .)


state 161

    (35) tipodato -> DATETIME .

    NOT             reduce using rule 35 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 35 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 35 (tipodato -> DATETIME .)
    COMA            reduce using rule 35 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 35 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 35 (tipodato -> DATETIME .)
    AS              reduce using rule 35 (tipodato -> DATETIME .)


state 162

    (19) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 163

    (20) defcreate -> campo COMA . defcreate
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 127

    campo                          shift and go to state 129
    defcreate                      shift and go to state 191

state 164

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 192


state 165

    (81) parametros -> ARROBA ID . tipodato COMA parametros
    (82) parametros -> ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 193

state 166

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 194


state 167

    (58) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 58 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 168

    (59) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 59 (parametrosi -> LPAREN valores RPAREN .)


state 169

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 195


state 170

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 196


state 171

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID

    ID              shift and go to state 197


state 172

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID

    ID              shift and go to state 198


state 173

    (38) selectmultiple -> listacolumn FROM valores WHERE condiciones .

    PCOMA           reduce using rule 38 (selectmultiple -> listacolumn FROM valores WHERE condiciones .)


state 174

    (89) condiciones -> condicion .
    (90) condiciones -> condicion . explogicas condiciones
    (98) explogicas -> . AND
    (99) explogicas -> . OR
    (100) explogicas -> . NOT1

    PCOMA           reduce using rule 89 (condiciones -> condicion .)
    RPAREN          reduce using rule 89 (condiciones -> condicion .)
    AND             shift and go to state 200
    OR              shift and go to state 201
    NOT1            shift and go to state 202

    explogicas                     shift and go to state 199

state 175

    (91) condicion -> expression . toperador expression
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term
    (92) toperador -> . EQUALS
    (93) toperador -> . DIFERENTE
    (94) toperador -> . MAYORQ
    (95) toperador -> . MENORQ
    (96) toperador -> . MAYORIQ
    (97) toperador -> . MENORIQ

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    EQUALS          shift and go to state 204
    DIFERENTE       shift and go to state 205
    MAYORQ          shift and go to state 206
    MENORQ          shift and go to state 207
    MAYORIQ         shift and go to state 208
    MENORIQ         shift and go to state 209

    toperador                      shift and go to state 203

state 176

    (63) valores -> ID COMA valores .

    WHERE           reduce using rule 63 (valores -> ID COMA valores .)
    PCOMA           reduce using rule 63 (valores -> ID COMA valores .)
    RPAREN          reduce using rule 63 (valores -> ID COMA valores .)


state 177

    (69) campocambios -> ID EQUALS expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    COMA            reduce using rule 69 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 69 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 178

    (65) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression
    (114) factor -> ID . PUNTO ID
    (115) factor -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 210
    PUNTO           shift and go to state 100
    TIMES           reduce using rule 115 (factor -> ID .)
    DIVIDE          reduce using rule 115 (factor -> ID .)
    PLUS            reduce using rule 115 (factor -> ID .)
    MINUS           reduce using rule 115 (factor -> ID .)
    DIFERENTE       reduce using rule 115 (factor -> ID .)
    MAYORQ          reduce using rule 115 (factor -> ID .)
    MENORQ          reduce using rule 115 (factor -> ID .)
    MAYORIQ         reduce using rule 115 (factor -> ID .)
    MENORIQ         reduce using rule 115 (factor -> ID .)

  ! EQUALS          [ reduce using rule 115 (factor -> ID .) ]


state 179

    (66) update -> UPDATE ID SET cambios WHERE condiciones .

    PCOMA           reduce using rule 66 (update -> UPDATE ID SET cambios WHERE condiciones .)


state 180

    (67) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 67 (cambios -> campocambios COMA cambios .)


state 181

    (53) alter -> ALTER TABLE ID ADD COLUMN ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 211

state 182

    (54) alter -> ALTER TABLE ID DROP COLUMN ID .

    PCOMA           reduce using rule 54 (alter -> ALTER TABLE ID DROP COLUMN ID .)


state 183

    (70) delete -> DELETE FROM ID WHERE ID EQUALS . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 212
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 184

    (22) campo -> ID tipodato restriccion .

    COMA            reduce using rule 22 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 22 (campo -> ID tipodato restriccion .)


state 185

    (24) restriccion -> NOT . NULL

    NULL            shift and go to state 213


state 186

    (25) restriccion -> PRIMARY . KEY foranea
    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 214


state 187

    (27) restriccion -> foranea .

    COMA            reduce using rule 27 (restriccion -> foranea .)
    RPAREN          reduce using rule 27 (restriccion -> foranea .)


state 188

    (28) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 215


state 189

    (32) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 216


state 190

    (33) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 217


state 191

    (20) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate -> campo COMA defcreate .)


state 192

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 218

state 193

    (81) parametros -> ARROBA ID tipodato . COMA parametros
    (82) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 219
    RPAREN          reduce using rule 82 (parametros -> ARROBA ID tipodato .)


state 194

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 220


state 195

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .

    PCOMA           reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    COMA            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    FROM            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)


state 196

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 221


state 197

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .

    PCOMA           reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    COMA            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    FROM            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)


state 198

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .

    PCOMA           reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    COMA            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    FROM            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)


state 199

    (90) condiciones -> condicion explogicas . condiciones
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condicion                      shift and go to state 174
    condiciones                    shift and go to state 222
    expression                     shift and go to state 175
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 200

    (98) explogicas -> AND .

    LPAREN          reduce using rule 98 (explogicas -> AND .)
    NUMBER          reduce using rule 98 (explogicas -> AND .)
    DECIMAL1        reduce using rule 98 (explogicas -> AND .)
    CADENA          reduce using rule 98 (explogicas -> AND .)
    ARROBA          reduce using rule 98 (explogicas -> AND .)
    ID              reduce using rule 98 (explogicas -> AND .)


state 201

    (99) explogicas -> OR .

    LPAREN          reduce using rule 99 (explogicas -> OR .)
    NUMBER          reduce using rule 99 (explogicas -> OR .)
    DECIMAL1        reduce using rule 99 (explogicas -> OR .)
    CADENA          reduce using rule 99 (explogicas -> OR .)
    ARROBA          reduce using rule 99 (explogicas -> OR .)
    ID              reduce using rule 99 (explogicas -> OR .)


state 202

    (100) explogicas -> NOT1 .

    LPAREN          reduce using rule 100 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 100 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 100 (explogicas -> NOT1 .)
    CADENA          reduce using rule 100 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 100 (explogicas -> NOT1 .)
    ID              reduce using rule 100 (explogicas -> NOT1 .)


state 203

    (91) condicion -> expression toperador . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 223
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 204

    (92) toperador -> EQUALS .

    LPAREN          reduce using rule 92 (toperador -> EQUALS .)
    NUMBER          reduce using rule 92 (toperador -> EQUALS .)
    DECIMAL1        reduce using rule 92 (toperador -> EQUALS .)
    CADENA          reduce using rule 92 (toperador -> EQUALS .)
    ARROBA          reduce using rule 92 (toperador -> EQUALS .)
    ID              reduce using rule 92 (toperador -> EQUALS .)


state 205

    (93) toperador -> DIFERENTE .

    LPAREN          reduce using rule 93 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 93 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 93 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 93 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 93 (toperador -> DIFERENTE .)
    ID              reduce using rule 93 (toperador -> DIFERENTE .)


state 206

    (94) toperador -> MAYORQ .

    LPAREN          reduce using rule 94 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 94 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 94 (toperador -> MAYORQ .)
    CADENA          reduce using rule 94 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 94 (toperador -> MAYORQ .)
    ID              reduce using rule 94 (toperador -> MAYORQ .)


state 207

    (95) toperador -> MENORQ .

    LPAREN          reduce using rule 95 (toperador -> MENORQ .)
    NUMBER          reduce using rule 95 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 95 (toperador -> MENORQ .)
    CADENA          reduce using rule 95 (toperador -> MENORQ .)
    ARROBA          reduce using rule 95 (toperador -> MENORQ .)
    ID              reduce using rule 95 (toperador -> MENORQ .)


state 208

    (96) toperador -> MAYORIQ .

    LPAREN          reduce using rule 96 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 96 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 96 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 96 (toperador -> MAYORIQ .)
    ID              reduce using rule 96 (toperador -> MAYORIQ .)


state 209

    (97) toperador -> MENORIQ .

    LPAREN          reduce using rule 97 (toperador -> MENORIQ .)
